"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: MATRIX_SIZE","Param: NUM_THREADS"
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"0,001642","0,000205","ms/op",10,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"597,640541","75,760167","MB/sec",10,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"1016,007312","0,000900","B/op",10,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"86,000000",NaN,"counts",10,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"199,000000",NaN,"ms",10,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"0,001686","0,000191","ms/op",10,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"580,046088","60,765508","MB/sec",10,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"1016,007516","0,000859","B/op",10,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"88,000000",NaN,"counts",10,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"192,000000",NaN,"ms",10,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"0,001760","0,000172","ms/op",10,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"554,717812","55,279411","MB/sec",10,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"1016,007848","0,000778","B/op",10,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"87,000000",NaN,"counts",10,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"204,000000",NaN,"ms",10,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"1,042153","0,102237","ms/op",100,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"75,664039","7,357769","MB/sec",100,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"82104,771258","8,687631","B/op",100,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"17,000000",NaN,"counts",100,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"58,000000",NaN,"ms",100,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"1,018954","0,105300","ms/op",100,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"77,417068","7,330187","MB/sec",100,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"82102,690079","8,934794","B/op",100,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"17,000000",NaN,"counts",100,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"60,000000",NaN,"ms",100,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"1,003563","0,143217","ms/op",100,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"79,277019","11,335127","MB/sec",100,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"82101,395129","12,173239","B/op",100,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"18,000000",NaN,"counts",100,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"67,000000",NaN,"ms",100,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"4675,987147","784,604862","ms/op",1000,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"4,915429","0,723425","MB/sec",1000,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"24066958,400000","30,700580","B/op",1000,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"10,000000",NaN,"counts",1000,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"158,000000",NaN,"ms",1000,1
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"4789,764107","1099,980475","ms/op",1000,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"4,907531","1,102098","MB/sec",1000,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"24066956,266667","31,151090","B/op",1000,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"10,000000",NaN,"counts",1000,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"168,000000",NaN,"ms",1000,2
"org.example.BenchmarkMatrixMultiplication.basicMultiplication","avgt",1,15,"3253,806360","1085,133099","ms/op",1000,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate","avgt",1,15,"7,360519","1,793989","MB/sec",1000,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.alloc.rate.norm","avgt",1,15,"24066952,000000","32,163323","B/op",1000,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.count","avgt",1,15,"10,000000",NaN,"counts",1000,4
"org.example.BenchmarkMatrixMultiplication.basicMultiplication:gc.time","avgt",1,15,"105,000000",NaN,"ms",1000,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"0,131623","0,010844","ms/op",10,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"28,927144","2,145123","MB/sec",10,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"3973,190933","8,982143","B/op",10,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"5,000000",NaN,"counts",10,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"10,000000",NaN,"ms",10,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"0,191708","0,013785","ms/op",10,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"22,235553","1,599734","MB/sec",10,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"4451,667532","2,516803","B/op",10,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"11,000000",NaN,"counts",10,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"21,000000",NaN,"ms",10,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"0,306216","0,025079","ms/op",10,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"17,190885","1,339666","MB/sec",10,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"5492,002587","23,302940","B/op",10,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"151,000000",NaN,"counts",10,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"98,000000",NaN,"ms",10,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"0,983381","0,065506","ms/op",100,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"93,213471","5,970575","MB/sec",100,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"95865,002685","30,097035","B/op",100,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"20,000000",NaN,"counts",100,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"55,000000",NaN,"ms",100,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"0,652628","0,040999","ms/op",100,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"141,078382","8,599952","MB/sec",100,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"96286,553472","25,457321","B/op",100,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"28,000000",NaN,"counts",100,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"49,000000",NaN,"ms",100,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"0,528435","0,029430","ms/op",100,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"175,946848","9,944010","MB/sec",100,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"97289,452176","63,834020","B/op",100,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"140,000000",NaN,"counts",100,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"104,000000",NaN,"ms",100,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"3403,439360","1094,532058","ms/op",1000,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"7,317085","2,664520","MB/sec",1000,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"24188795,200000","331,091184","B/op",1000,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"10,000000",NaN,"counts",1000,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"94,000000",NaN,"ms",1000,1
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"1577,165728","831,035025","ms/op",1000,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"11,311618","2,557277","MB/sec",1000,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"17413895,377778","5388994,308521","B/op",1000,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"5,000000",NaN,"counts",1000,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"35,000000",NaN,"ms",1000,2
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication","avgt",1,15,"959,809846","653,134508","ms/op",1000,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate","avgt",1,15,"16,910202","6,378251","MB/sec",1000,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.alloc.rate.norm","avgt",1,15,"13937856,675556","3706920,602833","B/op",1000,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.count","avgt",1,15,"5,000000",NaN,"counts",1000,4
"org.example.BenchmarkMatrixMultiplication.parallelMultiplication:gc.time","avgt",1,15,"35,000000",NaN,"ms",1000,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"0,011349","0,001429","ms/op",10,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"158,574823","21,796180","MB/sec",10,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"1860,802064","2,241527","B/op",10,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"34,000000",NaN,"counts",10,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"68,000000",NaN,"ms",10,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"0,011610","0,001419","ms/op",10,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"154,872113","20,553411","MB/sec",10,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"1860,739548","2,206000","B/op",10,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"34,000000",NaN,"counts",10,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"68,000000",NaN,"ms",10,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"0,011850","0,001507","ms/op",10,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"152,015542","22,073747","MB/sec",10,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"1860,722237","2,384594","B/op",10,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"33,000000",NaN,"counts",10,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"64,000000",NaN,"ms",10,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"0,223958","0,024719","ms/op",100,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"384,233032","43,107010","MB/sec",100,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"89368,952779","1,640572","B/op",100,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"78,000000",NaN,"counts",100,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"130,000000",NaN,"ms",100,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"0,225400","0,020643","ms/op",100,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"380,446525","33,755960","MB/sec",100,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"89369,121937","1,141580","B/op",100,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"78,000000",NaN,"counts",100,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"137,000000",NaN,"ms",100,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"0,219620","0,020710","ms/op",100,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"390,550751","34,853804","MB/sec",100,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"89368,615814","1,061231","B/op",100,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"81,000000",NaN,"counts",100,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"134,000000",NaN,"ms",100,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"1194,725304","470,024453","ms/op",1000,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"12,393517","3,655392","MB/sec",1000,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"14443537,155556","1449855,871776","B/op",1000,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"2,000000",NaN,"counts",1000,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"13,000000",NaN,"ms",1000,1
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"1240,333427","413,097552","ms/op",1000,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"11,421976","2,576547","MB/sec",1000,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"14265238,755556","1395131,518790","B/op",1000,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"5,000000",NaN,"counts",1000,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"37,000000",NaN,"ms",1000,2
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication","avgt",1,15,"1215,655720","425,735993","ms/op",1000,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate","avgt",1,15,"11,771599","2,984300","MB/sec",1000,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.alloc.rate.norm","avgt",1,15,"14265232,266667","1395132,214300","B/op",1000,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.count","avgt",1,15,"4,000000",NaN,"counts",1000,4
"org.example.BenchmarkMatrixMultiplication.vectorizedMultiplication:gc.time","avgt",1,15,"33,000000",NaN,"ms",1000,4
